2019/06/19 11:22:15 СТАРТ 2019-06-19 11:22:15.4292186 +0300 MSK m=+0.004001801 
2019/06/19 11:22:15 Файл в очередь на проверку D:\go_workspace\src\github.com\pprisn\parserfile\1\Eleckij_pochtamt.cfg
2019/06/19 11:22:15 Файл в очередь на проверку D:\go_workspace\src\github.com\pprisn\parserfile\1\Gryazinskij_pochtamt.cfg
2019/06/19 11:22:15 Файл в очередь на проверку D:\go_workspace\src\github.com\pprisn\parserfile\1\Lebedyanskij_pochtamt.cfg
2019/06/19 11:22:15 Файл в очередь на проверку D:\go_workspace\src\github.com\pprisn\parserfile\1\R48-398502-N.cfg
2019/06/19 11:22:15 Файл в очередь на проверку D:\go_workspace\src\github.com\pprisn\parserfile\1\R48-399000-W01.cfg
2019/06/19 11:22:15 Файл в очередь на проверку D:\go_workspace\src\github.com\pprisn\parserfile\1\R48-399003-N.cfg
2019/06/19 11:22:15 Файл в очередь на проверку D:\go_workspace\src\github.com\pprisn\parserfile\1\R48-399008-N.cfg
2019/06/19 11:22:15 Файл в очередь на проверку D:\go_workspace\src\github.com\pprisn\parserfile\1\R48-399010-N.cfg
2019/06/19 11:22:15 Файл в очередь на проверку D:\go_workspace\src\github.com\pprisn\parserfile\1\R48-399012-N.cfg
2019/06/19 11:22:15 Файл в очередь на проверку D:\go_workspace\src\github.com\pprisn\parserfile\1\R48-399015-N.cfg
2019/06/19 11:22:15 Файл в очередь на проверку D:\go_workspace\src\github.com\pprisn\parserfile\1\R48-399022-N.cfg
2019/06/19 11:22:15 Файл в очередь на проверку D:\go_workspace\src\github.com\pprisn\parserfile\1\R48-399026-N.cfg
2019/06/19 11:22:15 Файл в очередь на проверку D:\go_workspace\src\github.com\pprisn\parserfile\1\R48-399028-N.cfg
2019/06/19 11:22:15 Файл в очередь на проверку D:\go_workspace\src\github.com\pprisn\parserfile\1\R48-399040-N.cfg
2019/06/19 11:22:15 Файл в очередь на проверку D:\go_workspace\src\github.com\pprisn\parserfile\1\R48-399075-N.cfg
2019/06/19 11:22:15 Файл в очередь на проверку D:\go_workspace\src\github.com\pprisn\parserfile\1\R48-399081-N.cfg
2019/06/19 11:22:15 Файл в очередь на проверку D:\go_workspace\src\github.com\pprisn\parserfile\1\R48-399085-N.cfg
2019/06/19 11:22:15 Файл в очередь на проверку D:\go_workspace\src\github.com\pprisn\parserfile\1\R48-399088-N.cfg
2019/06/19 11:22:15 Файл в очередь на проверку D:\go_workspace\src\github.com\pprisn\parserfile\1\R48-399147-N.cfg
2019/06/19 11:22:15 Файл в очередь на проверку D:\go_workspace\src\github.com\pprisn\parserfile\1\R48-399151-N.cfg
2019/06/19 11:22:15 Файл в очередь на проверку D:\go_workspace\src\github.com\pprisn\parserfile\1\R48-399152-N.cfg
2019/06/19 11:22:15 Файл в очередь на проверку D:\go_workspace\src\github.com\pprisn\parserfile\1\R48-399161-N.cfg
2019/06/19 11:22:15 Файл в очередь на проверку D:\go_workspace\src\github.com\pprisn\parserfile\1\R48-399171-N.cfg
2019/06/19 11:22:15 Файл в очередь на проверку D:\go_workspace\src\github.com\pprisn\parserfile\1\R48-399172-N.cfg
2019/06/19 11:22:15 Файл в очередь на проверку D:\go_workspace\src\github.com\pprisn\parserfile\1\R48-399175-N.cfg
2019/06/19 11:22:15 Файл в очередь на проверку D:\go_workspace\src\github.com\pprisn\parserfile\1\R48-399204-N.cfg
2019/06/19 11:22:15 Файл в очередь на проверку D:\go_workspace\src\github.com\pprisn\parserfile\1\R48-399206-N.cfg
2019/06/19 11:22:15 Файл в очередь на проверку D:\go_workspace\src\github.com\pprisn\parserfile\1\R48-399207-N.cfg
2019/06/19 11:22:15 Файл в очередь на проверку D:\go_workspace\src\github.com\pprisn\parserfile\1\R48-399212-N.cfg
2019/06/19 11:22:15 Файл в очередь на проверку D:\go_workspace\src\github.com\pprisn\parserfile\1\R48-399214-N.cfg
2019/06/19 11:22:15 Файл в очередь на проверку D:\go_workspace\src\github.com\pprisn\parserfile\1\R48-399215-N.cfg
2019/06/19 11:22:15 Файл в очередь на проверку D:\go_workspace\src\github.com\pprisn\parserfile\1\R48-399220-N.cfg
2019/06/19 11:22:15 Файл в очередь на проверку D:\go_workspace\src\github.com\pprisn\parserfile\1\R48-399221-N.cfg
2019/06/19 11:22:15 Файл в очередь на проверку D:\go_workspace\src\github.com\pprisn\parserfile\1\R48-399222-N.cfg
2019/06/19 11:22:15 Файл в очередь на проверку D:\go_workspace\src\github.com\pprisn\parserfile\1\R48-399226-N.cfg
2019/06/19 11:22:15 Файл в очередь на проверку D:\go_workspace\src\github.com\pprisn\parserfile\1\R48-399231-N.cfg
2019/06/19 11:22:15 Файл в очередь на проверку D:\go_workspace\src\github.com\pprisn\parserfile\1\R48-399235-N.cfg
2019/06/19 11:22:15 Файл в очередь на проверку D:\go_workspace\src\github.com\pprisn\parserfile\1\R48-399236-N.cfg
2019/06/19 11:22:15 Файл в очередь на проверку D:\go_workspace\src\github.com\pprisn\parserfile\1\R48-399240-N.cfg
2019/06/19 11:22:15 Файл в очередь на проверку D:\go_workspace\src\github.com\pprisn\parserfile\1\R48-399241-N.cfg
2019/06/19 11:22:15 Файл в очередь на проверку D:\go_workspace\src\github.com\pprisn\parserfile\1\R48-399242-N.cfg
2019/06/19 11:22:15 Файл в очередь на проверку D:\go_workspace\src\github.com\pprisn\parserfile\1\R48-399243-N.cfg
2019/06/19 11:22:15 Файл в очередь на проверку D:\go_workspace\src\github.com\pprisn\parserfile\1\R48-399250-N.cfg
2019/06/19 11:22:15 Файл в очередь на проверку D:\go_workspace\src\github.com\pprisn\parserfile\1\R48-399251-N.cfg
2019/06/19 11:22:15 Файл в очередь на проверку D:\go_workspace\src\github.com\pprisn\parserfile\1\R48-399252-N.cfg
2019/06/19 11:22:15 Файл в очередь на проверку D:\go_workspace\src\github.com\pprisn\parserfile\1\R48-399255-N.cfg
2019/06/19 11:22:15 Файл в очередь на проверку D:\go_workspace\src\github.com\pprisn\parserfile\1\R48-399262-N.cfg
2019/06/19 11:22:15 Файл в очередь на проверку D:\go_workspace\src\github.com\pprisn\parserfile\1\R48-399263-N.cfg
2019/06/19 11:22:15 Файл в очередь на проверку D:\go_workspace\src\github.com\pprisn\parserfile\1\R48-399264-N.cfg
2019/06/19 11:22:15 Файл в очередь на проверку D:\go_workspace\src\github.com\pprisn\parserfile\1\R48-399265-N.cfg
2019/06/19 11:22:15 Файл в очередь на проверку D:\go_workspace\src\github.com\pprisn\parserfile\1\R48-399266-N.cfg
2019/06/19 11:22:15 Файл в очередь на проверку D:\go_workspace\src\github.com\pprisn\parserfile\1\R48-399267-N.cfg
2019/06/19 11:22:15 Файл в очередь на проверку D:\go_workspace\src\github.com\pprisn\parserfile\1\R48-399268-N.cfg
2019/06/19 11:22:15 Файл в очередь на проверку D:\go_workspace\src\github.com\pprisn\parserfile\1\R48-399273-N.cfg
2019/06/19 11:22:15 Файл в очередь на проверку D:\go_workspace\src\github.com\pprisn\parserfile\1\R48-399274-N.cfg
2019/06/19 11:22:15 Файл в очередь на проверку D:\go_workspace\src\github.com\pprisn\parserfile\1\R48-399281-N.cfg
2019/06/19 11:22:15 Файл в очередь на проверку D:\go_workspace\src\github.com\pprisn\parserfile\1\R48-399330-N.cfg
2019/06/19 11:22:15 Файл в очередь на проверку D:\go_workspace\src\github.com\pprisn\parserfile\1\R48-399331-N.cfg
2019/06/19 11:22:15 Файл в очередь на проверку D:\go_workspace\src\github.com\pprisn\parserfile\1\R48-399332-N.cfg
2019/06/19 11:22:15 Файл в очередь на проверку D:\go_workspace\src\github.com\pprisn\parserfile\1\R48-399333-N.cfg
2019/06/19 11:22:15 Файл в очередь на проверку D:\go_workspace\src\github.com\pprisn\parserfile\1\R48-399337-N.cfg
